artists,frequency,rank_sum,ranking_score,rank,rank_sum_normalized,frequency_normalized
Sabrina Carpenter,1104,175.2409824362176,814.8614736543263,1.0,1.0000000000000002,0.9666958808063102
Taylor Swift,1142,98.89660386692736,719.3449058003911,2.0,0.564296595602753,0.9999999999999999
Chappell Roan,877,84.953294076947,565.9299411154205,3.0,0.4847210242521251,0.7677475898334793
Zach Bryan,976,39.413206380807935,547.1198095712119,4.0,0.2248201433018874,0.8545135845749342
Morgan Wallen,971,35.88360963249001,539.325414448735,5.0,0.20467645560396722,0.8501314636283961
Billie Eilish,751,75.76556443532608,489.1483466529891,6.0,0.43228592479156047,0.6573181419807187
Kendrick Lamar,395,93.6828107171832,338.0242160757748,7.0,0.5345410658867725,0.34531113058720425
Benson Boone,521,46.088384136471426,329.6325762047071,8.0,0.2629159105031319,0.45574057843996496
SZA,510,23.02056345096281,289.53084517644425,9.0,0.13126603407406004,0.4460999123575811
Noah Kahan,422,46.82030146913744,281.23045220370614,10.0,0.2670930205871508,0.3689745836985101
"Zach Bryan, Kacey Musgraves",395,42.32482915594309,260.9872437339146,11.0,0.24143700467689438,0.34531113058720425
Bad Bunny,314,47.32227147174541,227.98340720761811,12.0,0.26995780307854383,0.27432077125328663
Teddy Swims,359,17.27763849638036,205.41645774457055,13.0,0.09849070731390479,0.3137598597721297
Ariana Grande,307,34.39367793104425,205.09051689656638,14.0,0.19617329758755725,0.26818580192813324
Tommy Richman,277,38.28750014040245,195.93125021060368,15.0,0.21839564878785137,0.2418930762489045
Shaboozey,270,36.1467283075606,189.2200924613409,16.0,0.20617809468515644,0.23575810692375113
"Tyler, The Creator, Kali Uchis",341,11.01245732317392,187.01868598476088,17.0,0.06273482302369408,0.2979842243645925
"Post Malone, Morgan Wallen",245,42.707937176582206,186.5619057648733,18.0,0.2436234324397827,0.2138475021910605
Gracie Abrams,258,37.640783899868616,185.46117584980294,19.0,0.2147047880727584,0.22524101665205962
"Lady Gaga, Bruno Mars",155,71.7780636030636,185.1670954045954,20.0,0.4095289422839776,0.13496932515337426
Hozier,244,37.414252582069615,178.12137887310442,21.0,0.21341195593217008,0.21297107800175286
Tate McRae,292,21.21013367178791,177.81520050768188,22.0,0.12093376818898592,0.25503943908851884
Jack Harlow,157,56.52114815258805,163.28172222888207,23.0,0.32245651957324867,0.1367221735319895
Doja Cat,272,17.820461432808823,162.73069214921324,24.0,0.10158864072850632,0.23751095530236638
Mitski,198,25.034658915324012,136.55198837298602,25.0,0.1427606361266102,0.17265556529360213
Jimin,184,29.169031329789313,135.75354699468397,26.0,0.16635582636571444,0.16038562664329536
Olivia Rodrigo,243,8.525564791159898,134.28834718673986,27.0,0.04854193072599636,0.21209465381244524
"Future, Metro Boomin, Kendrick Lamar",168,27.366287751866825,125.04943162780023,28.0,0.15606742623887057,0.14636283961437338
Luke Combs,224,6.920415936465824,122.38062390469874,29.0,0.03938121930675542,0.19544259421560037
Brenda Lee,79,50.777896614874074,115.66684492231111,30.0,0.28967932897734167,0.06836108676599474
Xavi,187,12.10722663564602,111.66083995346904,31.0,0.06898275804409387,0.16301489921121826
Gunna,196,8.057078728151364,110.08561809222705,32.0,0.04586824372518829,0.17090271691498687
Dasha,198,6.588559808627812,108.88283971294172,33.0,0.03748729014813532,0.17265556529360213
21 Savage,140,21.837660035084415,102.75649005262662,34.0,0.12451511075750468,0.12182296231375986
"Morgan Wallen, ERNEST",186,6.40960030502116,102.61440045753174,35.0,0.0364659541122425,0.16213847502191062
The Neighbourhood,184,5.1950719816148405,99.79260797242226,36.0,0.029534544948112168,0.16038562664329536
"Travis Scott, Playboi Carti",178,6.40853599913265,98.61280399869898,37.0,0.03645988003439114,0.1551270815074496
"Drake, Yeat",140,19.03060444994463,98.54590667491695,38.0,0.10849502260304186,0.12182296231375986
Gigi Perez,147,14.832735456083926,95.74910318412589,39.0,0.08453745236519221,0.12795793163891325
Frank Ocean,176,4.609317970526721,94.91397695579008,40.0,0.02619160049623215,0.15337423312883436
Beyoncé,135,17.261622538485884,93.39243380772882,41.0,0.09839930297595512,0.11744084136722174
Lil Tecca,163,7.794661665722916,93.19199249858437,42.0,0.04437060880281836,0.14198071866783524
"¥$, Kanye West, Ty Dolla $ign, Rich The Kid, Playboi Carti",91,31.543341816085142,92.81501272412771,43.0,0.17990620402759125,0.07887817703768624
Djo,145,12.697571377780458,91.54635706667068,44.0,0.07235190216100539,0.126205083260298
Travis Scott,155,7.563412393043741,88.84511858956562,45.0,0.04305085092072023,0.13496932515337426
The Kid LAROI,158,5.10647288399303,86.65970932598954,46.0,0.029028902893205522,0.13759859772129712
J. Cole,147,5.359211807638908,81.53881771145836,47.0,0.030471303912375,0.12795793163891325
"The Weeknd, Playboi Carti",108,16.961724836471216,79.44258725470682,48.0,0.09668776308019043,0.09377738825591586
Mariah Carey,93,18.548607935187434,74.32291190278116,49.0,0.1057442303859474,0.08063102541630149
"Drake, J. Cole",130,6.214878681562968,74.32231802234445,50.0,0.035354662412179855,0.11305872042068361
"Drake, Sexyy Red, SZA",130,5.271066453871298,72.90659968080695,51.0,0.029968251409517956,0.11305872042068361
Michael Marcagi,128,3.656998299352164,69.48549744902824,52.0,0.020756636841002034,0.11130587204206836
"Taylor Swift, Post Malone",99,13.225122033679593,69.33768305051939,53.0,0.07536267546317638,0.08588957055214724
"ROSÉ, Bruno Mars",90,15.810584382039035,68.71587657305855,54.0,0.09011811349583652,0.07800175284837861
Bobby Helms,72,20.905580996940994,67.35837149541149,55.0,0.11919566199523839,0.062226117440841375
Artemas,102,9.963251399340859,65.9448770990113,56.0,0.056746921864567874,0.08851884312007012
Michael Bublé,112,6.011504222902841,65.01725633435426,57.0,0.03419398829751349,0.09728308501314636
"Kendrick Lamar, SZA",67,19.613290335431365,62.919935503147045,58.0,0.11182045701954413,0.057843996494303246
"Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne",80,15.20430672978627,62.80646009467941,59.0,0.08665803900119969,0.06923751095530237
"JID, 21 Savage, Baby Tate",108,5.4080586675137035,62.11208800127056,60.0,0.030750076803587253,0.09377738825591586
"FloyyMenor, Cris Mj",109,3.9430028642705555,60.41450429640583,61.0,0.02238888750494578,0.09465381244522349
"Tyler, The Creator",97,7.765812134011161,60.14871820101674,62.0,0.044205962244451655,0.08413672217353199
Wham!,79,11.593140665106997,56.889710997660494,63.0,0.06604882876581149,0.06836108676599474
Eminem,92,6.907719559371424,56.36157933905714,64.0,0.03930876007888286,0.07975460122699386
Nat King Cole,97,4.4792091516357,55.21881372745355,65.0,0.02544905918022063,0.08413672217353199
Don Toliver,101,3.105574966854438,55.15836245028166,66.0,0.017609620286072887,0.0876424189307625
Kanye West,98,2.4754082858985305,52.71311242884779,67.0,0.014013209215924393,0.08501314636283962
Charli xcx,92,3.150636015467247,50.72595402320087,68.0,0.017866787253101004,0.07975460122699386
Bryson Tiller,84,5.744889537763412,50.61733430664512,69.0,0.03267239721046158,0.07274320771253287
"The Weeknd, JENNIE, Lily-Rose Depp",91,3.053098065232259,50.07964709784839,70.0,0.017310130459611713,0.07887817703768624
"Future, Metro Boomin, Travis Scott, Playboi Carti",82,5.84495320527781,49.76742980791671,71.0,0.0332434684721515,0.07099035933391762
The Marías,91,2.8062559413298387,49.709383911994756,72.0,0.015901382942788075,0.07887817703768624
"¥$, Kanye West, Ty Dolla $ign",69,9.344668904046529,48.51700335606979,73.0,0.053216622657853284,0.05959684487291849
"Charli xcx, Billie Eilish",82,4.909133141838179,48.36369971275727,74.0,0.027902669382748605,0.07099035933391762
Flo Milli,76,6.700600419942243,48.050900629913365,75.0,0.03812671477500737,0.06573181419807186
"Kendrick Lamar, Lefty Gunplay",58,12.321753046854745,47.482629570282114,76.0,0.07020707723364536,0.04995617879053462
"Tyler, The Creator, Lola Young",79,5.205241993279994,47.30786298991999,77.0,0.02959258600874174,0.06836108676599474
"Kanye West, Ty Dolla $ign",66,9.441362668350235,47.16204400252535,78.0,0.053768461615490135,0.05696757230499562
TV Girl,88,2.051253587130095,47.076880380695144,79.0,0.01159252481573943,0.07624890446976336
Rich Amiri,81,3.6658014143047684,45.99870212145715,80.0,0.02080687691402416,0.07011393514460999
Andy Williams,65,8.013934098573543,44.520901147860314,81.0,0.04562201391310784,0.056091148115687994
Myles Smith,79,2.229907017594301,42.84486052639145,82.0,0.012612114068009703,0.06836108676599474
Dean Martin,65,6.490498830682335,42.235748246023505,83.0,0.036927648394150914,0.056091148115687994
"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",74,3.3649828442381287,42.04747426635719,84.0,0.019090081551481657,0.06397896581945661
"Future, Metro Boomin",69,4.908835943194205,41.86325391479131,85.0,0.02790097324659047,0.05959684487291849
Drake,66,3.9360137356148157,38.904020603422225,86.0,0.022348999995136367,0.05696757230499562
Nicki Minaj,62,4.355253147406043,37.53287972110907,87.0,0.024741632463932364,0.05346187554776512
Burl Ives,59,4.073613659288592,35.61042048893289,88.0,0.023134293638401172,0.05083260297984225
"Hanumankind, Kalmi",61,2.5823349997092673,34.3735024995639,89.0,0.014623448425430362,0.05258545135845749
"The Weeknd, Playboi Carti, Madonna",61,2.2144192541634014,33.821628881245104,90.0,0.012523724177623503,0.05258545135845749
Kelly Clarkson,54,3.285612841727204,31.928419262590808,91.0,0.018637110672039086,0.04645048203330412
The Ronettes,54,3.269458458596655,31.904187687894982,92.0,0.018544916330323024,0.04645048203330412
Richy Mitch & The Coal Miners,59,1.3848181029239106,31.577227154385866,93.0,0.007789124817975039,0.05083260297984225
José Feliciano,54,2.983534531112403,31.475301796668603,94.0,0.016913125870591232,0.04645048203330412
Frank Sinatra,57,1.8197674683258418,31.229651202488764,95.0,0.01027141523408007,0.049079754601226995
BigXthaPlug,58,1.3953090215182578,31.092963532277388,96.0,0.007848997319820904,0.04995617879053462
"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",54,2.6285981187253022,30.942897178087954,97.0,0.014887475703287198,0.04645048203330412
Sexyy Red,57,1.601480943153678,30.902221414730516,98.0,0.00902563677685893,0.049079754601226995
"Tyler, The Creator, Daniel Caesar",27,11.429761904761904,30.644642857142856,99.0,0.06511641326354956,0.022787028921998246
"Fuerza Regida, Marshmello",55,1.8424363266465438,30.263654489969817,100.0,0.010400788200750622,0.04732690622261174
"Calle 24, Chino Pacas, Fuerza Regida",55,1.2385975236132056,29.35789628541981,101.0,0.006954632411428174,0.04732690622261174
4batz,54,1.4737863977823285,29.210679596673494,102.0,0.008296873910700296,0.04645048203330412
Tyla,53,1.7396024202943916,29.109403630441587,103.0,0.009813906966994357,0.04557405784399649
KAROL G,54,1.176968615102165,28.765452922653246,104.0,0.0066029113580807295,0.04645048203330412
Kenya Grace,52,1.613291908097234,28.41993786214585,105.0,0.009093042887584597,0.04469763365468887
Darlene Love,50,1.7017522066826591,27.552628310023987,106.0,0.00959789280541693,0.04294478527607362
Good Neighbours,51,1.3073877430900034,27.461081614635006,107.0,0.007347223632641297,0.04382120946538125
Elvis Presley,48,1.5625950181995987,26.3438925272994,108.0,0.00880371172876582,0.04119193689745837
Lola Young,45,2.3656857924708112,26.048528688706217,109.0,0.013387014271105729,0.03856266432953549
"Peso Pluma, Neton Vega",45,1.0994164782647433,24.149124717397115,110.0,0.006160315181760056,0.03856266432953549
Yeat,41,1.957609106331506,23.43641365949726,111.0,0.011058088360147265,0.035056967572304996
Justin Bieber,42,1.1139557601440768,22.670933640216116,112.0,0.00624329201294308,0.03593339176161262
YG Marley,41,1.3094219742282152,22.464132961342322,113.0,0.007358833150576469,0.035056967572304996
Chuck Berry,40,1.4026797867023688,22.104019680053554,114.0,0.007891062859470496,0.03418054338299737
"Kali Uchis, Peso Pluma",35,2.675911493461609,21.513867240192415,115.0,0.015157496873574434,0.029798422436459245
The Beach Boys,39,1.2871357399459225,21.430703609918883,116.0,0.007231643849543956,0.033304119193689745
Megan Thee Stallion,21,7.158740158028298,21.23811023704245,117.0,0.04074135448148671,0.017528483786152498
"Oscar Maydon, Fuerza Regida",37,1.7246578971011906,21.086986845651786,118.0,0.0097286173915941,0.03155127081507449
"Megan Thee Stallion, 千葉雄喜",38,1.0279877228316794,20.54198158424752,119.0,0.00575266562723787,0.03242769500438212
"Post Malone, Blake Shelton",35,1.7765080151784296,20.164762022767643,120.0,0.010024530114809842,0.029798422436459245
"Central Cee, Lil Baby",35,1.769902929330435,20.154854393995652,121.0,0.009986834367667235,0.029798422436459245
"Peso Pluma, Gabito Ballesteros, Junior H",36,1.031085327524818,19.546627991287227,122.0,0.005770343902122935,0.030674846625766874
"Post Malone, Luke Combs",33,1.721650740690071,19.082476111035106,123.0,0.009711455312205495,0.028045574057843997
"Bad Bunny, Feid",33,1.5355696101853575,18.803354415278037,124.0,0.008649475588558818,0.028045574057843997
"SZA, Kendrick Lamar",33,1.2380943494753294,18.357141524212995,125.0,0.0069517607568416045,0.028045574057843997
"Bing Crosby, The Andrews Sisters",32,0.8833610396067747,17.325041559410163,126.0,0.0049272697116685095,0.02716914986853637
"21 Savage, Travis Scott, Metro Boomin",27,2.3774399329806233,17.066159899470936,127.0,0.013454096080295394,0.022787028921998246
"Eartha Kitt, Henri René and His Orchestra",31,1.0272367590463165,17.040855138569476,128.0,0.005748379817542469,0.026292725679228746
"Tyler, The Creator, Teezo Touchdown",24,3.3167952245009307,16.975192836751397,129.0,0.0188150709958552,0.020157756354075372
"Koe Wetzel, Jessie Murph",30,0.956287476627041,16.434431214940563,130.0,0.005343466653417837,0.02541630148992112
"Nicki Minaj, Lil Uzi Vert",30,0.8901585586725127,16.33523783800877,131.0,0.0049660636903988385,0.02541630148992112
"Frank Sinatra, B. Swanson Quartet",30,0.841024792575413,16.26153718886312,132.0,0.004685653402692656,0.02541630148992112
"Future, Metro Boomin, Travis Scott",27,1.734365661735619,16.101548492603428,133.0,0.00978402037187337,0.022787028921998246
Sophie Ellis-Bextor,29,0.8668448953672243,15.800267343050837,134.0,0.004833010770701993,0.024539877300613498
"Rauw Alejandro, Bad Bunny",29,0.8019193161371495,15.702878974205724,135.0,0.004462475356921235,0.024539877300613498
Addison Rae,29,0.7651728678243709,15.647759301736556,136.0,0.004252760471170297,0.024539877300613498
GloRilla,29,0.6802906163095304,15.520435924464296,137.0,0.0037683307508556154,0.024539877300613498
Neton Vega,28,0.9967262013980431,15.495089302097064,138.0,0.005574253652832831,0.02366345311130587
Lay Bankz,28,0.9130190540719467,15.36952858110792,139.0,0.005096530345028831,0.02366345311130587
"Bad Bunny, Omar Courtz, Dei V",26,1.4685957273979096,15.202893591096863,140.0,0.008267250344434146,0.021910604732690624
Doechii,28,0.7469035886290184,15.120355382943528,141.0,0.00414849625040551,0.02366345311130587
Hotel Ugly,28,0.5825229498633754,14.873784424795064,142.0,0.003210362948787484,0.02366345311130587
"Bad Bunny, Chuwi",26,1.0763849552674254,14.614577432901138,143.0,0.006028872459107239,0.021910604732690624
Vince Guaraldi Trio,27,0.7016170334829347,14.552425550224402,144.0,0.0038900422997631065,0.022787028921998246
Playboi Carti,21,2.6228942439361997,14.434341365904299,145.0,0.014854923238908803,0.017528483786152498
"Taylor Swift, Florence + The Machine",24,1.369102477160562,14.053653715740843,146.0,0.00769943449924241,0.020157756354075372
Dua Lipa,25,0.9998982450520286,13.999847367578043,147.0,0.005592356756752706,0.021034180543382998
"Peso Pluma, Anitta",26,0.6208008329671556,13.931201249450734,148.0,0.003428817853968225,0.021910604732690624
Steve Lacy,26,0.5632947218506995,13.844942082776049,149.0,0.003100625931306286,0.021910604732690624
"Tyler, The Creator, ScHoolboy Q, Santigold",23,1.3576974656379086,13.536546198456863,150.0,0.007634345196785126,0.019281332164767746
Sia,24,0.7168820616199837,13.075323092429976,151.0,0.003977161022217512,0.020157756354075372
Paul McCartney,24,0.7018787803858396,13.05281817057876,152.0,0.003891536110032092,0.020157756354075372
"Bad Bunny, RaiNao",21,0.8787686033830481,11.818152905074573,153.0,0.004901060315054732,0.017528483786152498
"Quavo, Lana Del Rey",21,0.862959943130033,11.79443991469505,154.0,0.004810839041134129,0.017528483786152498
"KAROL G, Peso Pluma",21,0.6279047814021019,11.441857172103154,155.0,0.0034693606493353965,0.017528483786152498
"GloRilla, Sexyy Red",20,0.6694719839963847,11.004207975994577,156.0,0.003706587960907022,0.016652059596844872
"GloRilla, Megan Thee Stallion",20,0.5444425069266857,10.816663760390028,157.0,0.0029930348502502477,0.016652059596844872
"Future, Metro Boomin, The Weeknd",19,0.8730183819489951,10.809527572923493,158.0,0.004868243346709367,0.015775635407537247
d4vd,20,0.4493234509990559,10.673985176498583,159.0,0.002450182877814502,0.016652059596844872
*NSYNC,19,0.5246213123591643,10.286931968538747,160.0,0.0028799137257597114,0.015775635407537247
Arctic Monkeys,19,0.4316195599813733,10.14742933997206,161.0,0.0023491453720801245,0.015775635407537247
Linkin Park,18,0.6204719195339381,9.930707879300908,162.0,0.003426940719000458,0.014899211218229624
John Williams,18,0.6166015369478368,9.924902305421755,163.0,0.0034048521395832632,0.014899211218229624
"Ella Langley, Riley Green",18,0.5219734553272982,9.782960182990948,164.0,0.0028648021963352606,0.014899211218229624
Eagles,18,0.4855299039025718,9.728294855853857,165.0,0.002656815967071923,0.014899211218229624
"Eslabon Armado, Peso Pluma",18,0.4597693290141803,9.68965399352127,166.0,0.002509798329513769,0.014899211218229624
Future,17,0.6531549045386995,9.47973235680805,167.0,0.0036134650983889734,0.014022787028921999
"Ice Spice, Central Cee",17,0.45657620163252205,9.184864302448783,168.0,0.0024915748990931535,0.014022787028921999
"21 Savage, Doja Cat",15,1.0366610918392538,9.054991637758881,169.0,0.0058021652298938,0.012269938650306747
"Eminem, Big Sean, BabyTron",16,0.563467885199634,8.845201827799452,170.0,0.003101614188229212,0.013146362839614373
"Beyoncé, Miley Cyrus",14,1.1988598689365952,8.798289803404893,171.0,0.006727846474469538,0.011393514460999125
One Direction,16,0.5298898333269634,8.794834749990445,172.0,0.0029099815914601953,0.013146362839614373
Ice Spice,15,0.6105426111197965,8.415813916679694,173.0,0.0033702733708547757,0.012269938650306747
Toby Keith,14,0.8581339573113582,8.287200935967038,174.0,0.004783296758517197,0.011393514460999125
"Jimin, Loco",15,0.3803471681394384,8.070520752209157,175.0,0.0020565297781651743,0.012269938650306747
Jung Kook,14,0.6121642071351199,7.9182463107026795,176.0,0.0033795279475200657,0.011393514460999125
GELO,14,0.42674418000250514,7.640116270003758,177.0,0.0023213211930857916,0.011393514460999125
Tucker Wetmore,14,0.3015451759562742,7.452317763934412,178.0,0.0016068005785708902,0.011393514460999125
"Tyler, The Creator, Doechii",13,0.5277681115181115,7.291652167277167,179.0,0.0028978727573505353,0.010517090271691499
The Weeknd,12,0.6748742345779513,7.012311351866927,180.0,0.0037374190320861424,0.009640666082383873
Juice WRLD,13,0.3228847610889472,6.984327141633421,181.0,0.0017285872780630064,0.010517090271691499
"NLE Choppa, 41, Kyle Richh",13,0.32207097646430305,6.983106464696455,182.0,0.001723942944871116,0.010517090271691499
"Bad Bunny, Los Pleneros de la Cresta",13,0.31500588493475756,6.9725088274021365,183.0,0.001683621908935153,0.010517090271691499
"Tyler, The Creator, Daniel Caesar, LaToiya Williams",12,0.6444932349469554,6.966739852420433,184.0,0.0035640322652241607,0.009640666082383873
"Zach Bryan, The War and Treaty",13,0.2891112728639889,6.933666909295983,185.0,0.0015358393105799897,0.010517090271691499
"Kendrick Lamar, Dody6",10,0.9717114124090869,6.45756711861363,186.0,0.005431492274365718,0.007887817703768625
"Bad Bunny, Young Miko",11,0.6260775335775336,6.4391163003663,187.0,0.003458932401535602,0.008764241893076247
G3 GELO,10,0.9516515794978793,6.4274773692468194,188.0,0.005317009221980655,0.007887817703768625
"Drake, SZA",11,0.38031500004116636,6.07047250006175,189.0,0.002056346192285077,0.008764241893076247
