artists,frequency,rank_sum,ranking_score,rank,rank_sum_normalized,frequency_normalized
"4batz, Drake",11,0.3566234916324764,6.034935237448715,190.0,0.0019211368807101122,0.008764241893076247
Laufey,11,0.3194392039342778,5.979158805901417,191.0,0.001708923210970336,0.008764241893076247
"Travis Scott, Drake",11,0.2921464661383754,5.938219699207563,192.0,0.0015531613985638952,0.008764241893076247
ILLIT,11,0.2579996480347455,5.886999472052119,193.0,0.0013582828079472735,0.008764241893076247
"Beyoncé, Post Malone",10,0.4838826383961023,5.725823957594153,194.0,0.002647414892591193,0.007887817703768625
Miley Cyrus,10,0.44813919097277416,5.672208786459161,195.0,0.002443424212215119,0.007887817703768625
Lil Uzi Vert,10,0.412282565139708,5.618423847709562,196.0,0.0022387876137066136,0.007887817703768625
"Bobby ""Boris"" Pickett, The Crypt-Kickers",8,1.0450432020553972,5.567564803083096,197.0,0.005850002595599671,0.006134969325153374
"Eminem, Jelly Roll",10,0.2893901236130085,5.434085185419512,198.0,0.0015374307338510073,0.007887817703768625
Fuerza Regida,10,0.2411569568391766,5.3617354352587645,199.0,0.0012621602376854623,0.007887817703768625
Troye Sivan,9,0.30407913723703195,4.956118705855548,200.0,0.0016212620959389949,0.007011393514461
"John Lennon, Yoko Ono",9,0.2288203938795491,4.843230590819323,201.0,0.0011917544975274983,0.007011393514461
Ray Parker Jr.,6,1.22232905982906,4.83349358974359,202.0,0.006861787002402645,0.0043821209465381246
"Drake, 21 Savage",9,0.20704811270600745,4.810572169059011,203.0,0.0010674983675205399,0.007011393514461
Fleetwood Mac,9,0.20630600204004274,4.809459003060065,204.0,0.0010632630832774848,0.007011393514461
Jordan Adetunji,9,0.20085590298974762,4.8012838544846215,205.0,0.0010321589371043575,0.007011393514461
girl in red,9,0.19575333260687952,4.793629998910319,206.0,0.0010030381645123791,0.007011393514461
"Tito Double P, Peso Pluma",9,0.18772094159896457,4.781581412398447,207.0,0.0009571966739771984,0.007011393514461
"Eminem, White Gold",8,0.5177033099991357,4.776554964998704,208.0,0.002840432139343274,0.006134969325153374
"Noah Kahan, Hozier",7,0.7827469893003829,4.674120483950574,209.0,0.004353057371870583,0.0052585451358457495
"Eminem, JID",8,0.3872872482326264,4.580930872348939,210.0,0.0020961373639502515,0.006134969325153374
Bruce Springsteen,8,0.3662566603139239,4.549384990470886,211.0,0.001976114135988053,0.006134969325153374
"USHER, Lil Jon, Ludacris",8,0.34734032669971615,4.521010490049575,212.0,0.0018681571244977566,0.006134969325153374
"Nicki Minaj, Drake",8,0.3084251124692301,4.462637668703845,213.0,0.0016460649201885402,0.006134969325153374
"Zach Bryan, John Mayer",8,0.28432352248141723,4.426485283722126,214.0,0.0015085152406198498,0.006134969325153374
NLE Choppa,8,0.1727304280359391,4.259095642053909,215.0,0.0008716446279002842,0.006134969325153374
"Post Malone, Tim McGraw",7,0.38652917131178,4.07979375696767,216.0,0.0020918109590282704,0.0052585451358457495
The Citizens of Halloween,6,0.6494583032102758,3.9741874548154135,217.0,0.003592368302348754,0.0043821209465381246
"Sexyy Red, Bruno Mars",7,0.3015241702741703,3.9522862554112557,218.0,0.001606680697482382,0.0052585451358457495
"Gracie Abrams, Taylor Swift",7,0.26179328978678995,3.892689934680185,219.0,0.001379933421357259,0.0052585451358457495
Post Malone,7,0.25429641650710627,3.8814446247606593,220.0,0.0013371481728359376,0.0052585451358457495
Mac Miller,7,0.20941014801616414,3.8141152220242462,221.0,0.0010809786897816964,0.0052585451358457495
"Mustard, Travis Scott",7,0.1878161934438943,3.781724290165841,222.0,0.0009577402837869677,0.0052585451358457495
Donny Hathaway,7,0.18071441107155392,3.771071616607331,223.0,0.0009172098503103405,0.0052585451358457495
Gene Autry,7,0.17529925850710582,3.7629488877606585,224.0,0.0008863051464948641,0.0052585451358457495
Childish Gambino,7,0.17440020505809978,3.7616003075871496,225.0,0.0008811741773808579,0.0052585451358457495
The Jackson 5,7,0.16890344607909683,3.7533551691186453,226.0,0.0008498037393055902,0.0052585451358457495
Mark Ambor,7,0.163333701854582,3.745000552781873,227.0,0.0008180167686638618,0.0052585451358457495
Michael Jackson,6,0.374616870159435,3.5619253052391526,228.0,0.0020238265145472493,0.0043821209465381246
"Charli xcx, Ariana Grande",6,0.2805436649913394,3.420815497487009,229.0,0.0014869432950827123,0.0043821209465381246
"Beyoncé, Linda Martell, Shaboozey",6,0.23647991094799603,3.354719866421994,230.0,0.0012354679670101563,0.0043821209465381246
"Jung Kook, Latto",6,0.1958711660810356,3.2938067491215532,231.0,0.001003710649465481,0.0043821209465381246
"Drake, Young Thug, 21 Savage",6,0.19063174050107848,3.285947610751618,232.0,0.0009738088334437365,0.0043821209465381246
"Megan Thee Stallion, RM",6,0.14090729103327088,3.2113609365499065,233.0,0.0006900274690406013,0.0043821209465381246
"Kelly Clarkson, Ariana Grande",6,0.12940126405171998,3.19410189607758,234.0,0.0006243616633729542,0.0043821209465381246
Imogen Heap,6,0.12692270741167266,3.190384061117509,235.0,0.0006102163446697587,0.0043821209465381246
"Kendrick Lamar, AzChike",5,0.41466842336407556,3.122002635046113,236.0,0.0022524038952226474,0.0035056967572304996
"21 Savage, Young Thug, Metro Boomin",5,0.3290306185043027,2.993545927756454,237.0,0.0017636621722332446,0.0035056967572304996
"Beyoncé, Tanner Adell, Brittney Spencer, Tiera Kennedy, Reyna Roberts",5,0.31454330270119746,2.971814954051796,238.0,0.0016809819155557727,0.0035056967572304996
"21 Savage, Lil Durk, Metro Boomin",5,0.27147147147147144,2.907207207207207,239.0,0.0014351675694034526,0.0035056967572304996
"Lil Baby, Young Thug, Future",5,0.21803974221267455,2.827059613319012,240.0,0.001130228466129981,0.0035056967572304996
"Post Malone, Jelly Roll",5,0.16338843904633377,2.7450826585695007,241.0,0.0008183291581447946,0.0035056967572304996
"Post Malone, Chris Stapleton",5,0.1619142190097233,2.742871328514585,242.0,0.0008099156678417876,0.0035056967572304996
"Cynthia Erivo, Ariana Grande",5,0.15537961693241195,2.733069425398618,243.0,0.0007726221771510251,0.0035056967572304996
Cardi B,5,0.15408346134152584,2.7311251920122888,244.0,0.0007652249147178121,0.0035056967572304996
"Ariana Grande, Nonna",5,0.1529220779220779,2.729383116883117,245.0,0.000758596807722289,0.0035056967572304996
"Drake, Bad Bunny",5,0.14929944607363962,2.7239491691104596,246.0,0.0007379221613524859,0.0035056967572304996
"Juice WRLD, Eminem, benny blanco",5,0.131857730329795,2.6977865954946925,247.0,0.0006383809106338763,0.0035056967572304996
"Camila Cabello, Playboi Carti",5,0.12446005343082996,2.6866900801462448,248.0,0.0005961617836999322,0.0035056967572304996
Surf Curse,5,0.12136174636174636,2.6820426195426195,249.0,0.0005784795002998182,0.0035056967572304996
Band Aid,5,0.11792033141280676,2.67688049711921,250.0,0.0005588390731027369,0.0035056967572304996
Bing Crosby,5,0.10895445134575568,2.6634316770186337,251.0,0.000507670086704006,0.0035056967572304996
"Sam Barber, Avery Anna",5,0.10335142567665363,2.6550271385149804,252.0,0.000475693176226737,0.0035056967572304996
"Kendrick Lamar, Wallie the Sensei, Siete7x, Roddy Ricch",4,0.42410714285714285,2.6361607142857144,253.0,0.002306271413609055,0.0026292725679228747
"Kendrick Lamar, Hitta J3, YoungThreat, Peysoh",4,0.291504329004329,2.4372564935064935,254.0,0.001549496671171557,0.0026292725679228747
"21 Savage, Brent Faiyaz",4,0.17405903275468493,2.2610885491320274,255.0,0.0008792270800716699,0.0026292725679228747
"Post Malone, Hank Williams, Jr.",4,0.17134562403104603,2.257018436046569,256.0,0.0008637414419596555,0.0026292725679228747
"J. Cole, Bas, Central Cee",4,0.17099715099715102,2.2564957264957264,257.0,0.0008617526788044103,0.0026292725679228747
"Beyoncé, Rumi Carter",4,0.16394989449909358,2.24592484174864,258.0,0.0008215334288032141,0.0026292725679228747
Lady Gaga,4,0.1540428509905254,2.231064276485788,259.0,0.0007649931482339366,0.0026292725679228747
"Eminem, Sly Pyper",4,0.1536683187687492,2.2305024781531237,260.0,0.0007628556632331747,0.0026292725679228747
"Taylor Swift, Kendrick Lamar",4,0.14134479099415986,2.2120171864912397,261.0,0.000692524315906805,0.0026292725679228747
"Bad Bunny, Mora",4,0.12764550264550265,2.191468253968254,262.0,0.0006143413942145133,0.0026292725679228747
The Killers,4,0.12681891751659194,2.190228376274888,263.0,0.0006096240075327465,0.0026292725679228747
"Post Malone, Lainey Wilson",4,0.1173441840703337,2.1760162761055004,264.0,0.0005555509546681607,0.0026292725679228747
"Beyoncé, Dolly Parton",4,0.10950290020057463,2.1642543503008618,265.0,0.0005108001276796556,0.0026292725679228747
Koe Wetzel,4,0.09153174092506752,2.137297611387601,266.0,0.00040823730086723996,0.0026292725679228747
$uicideboy$,4,0.09043943280877079,2.135659149213156,267.0,0.0004020034120879989,0.0026292725679228747
"Peso Pluma, Tito Double P, Joel De La P",4,0.08875009677299915,2.133125145159499,268.0,0.0003923622377703821,0.0026292725679228747
Brent Faiyaz,4,0.08514492753623187,2.1277173913043477,269.0,0.000371787251906006,0.0026292725679228747
Dominic Fike,4,0.08338652482269504,2.125079787234043,270.0,0.000361751908597867,0.0026292725679228747
Rockwell,3,0.2777777777777778,1.9166666666666667,271.0,0.0014711581580796797,0.0017528483786152498
"J. Cole, Ari Lennox, Young Dro, Gucci Mane",3,0.21428571428571427,1.8214285714285714,272.0,0.0011088039319516797,0.0017528483786152498
Andrew Gold,3,0.15821678321678323,1.7373251748251748,273.0,0.0007888141094465996,0.0017528483786152498
"J. Cole, Cam'ron",3,0.1497326203208556,1.7245989304812834,274.0,0.0007403943210287601,0.0017528483786152498
"Beyoncé, Willie Nelson",3,0.12207934336525308,1.6831190150478796,275.0,0.000582574883133138,0.0017528483786152498
"21 Savage, Summer Walker",3,0.11936507936507937,1.6790476190476191,276.0,0.0005670843638903199,0.0017528483786152498
"Hozier, Allison Russell",3,0.11036036036036036,1.6655405405405406,277.0,0.0005156937206036529,0.0017528483786152498
"Post Malone, Dolly Parton",3,0.09833024118738404,1.6474953617810761,278.0,0.00044703687936401763,0.0017528483786152498
"Beyoncé, Willie Jones",3,0.09772727272727272,1.646590909090909,279.0,0.0004435956906905618,0.0017528483786152498
"USHER, Alicia Keys",3,0.09629109629109629,1.6444366444366445,280.0,0.00043539931822301656,0.0017528483786152498
"Zach Bryan, Noeline Hofmann",3,0.09453781512605042,1.6418067226890756,281.0,0.00042539320399703285,0.0017528483786152498
Van Morrison,3,0.09070464767616192,1.6360569715142428,282.0,0.0004035170143044896,0.0017528483786152498
"Post Malone, Brad Paisley",3,0.08944444444444444,1.6341666666666668,283.0,0.0003963249348274999,0.0017528483786152498
Chris Stapleton,3,0.07808833678398895,1.6171325051759835,284.0,0.000331514730578193,0.0017528483786152498
"Future, Metro Boomin, Rick Ross",3,0.07521135265700483,1.6128170289855073,285.0,0.000315095554706768,0.0017528483786152498
"Post Malone, HARDY",3,0.07357142857142857,1.6103571428571428,286.0,0.0003057363782954999,0.0017528483786152498
Creedence Clearwater Revival,3,0.06961382113821138,1.6044207317073171,287.0,0.000283149999779686,0.0017528483786152498
"Offset, Travis Scott",3,0.06918865107018417,1.6037829766052762,288.0,0.0002807235205868646,0.0017528483786152498
The Weavers,3,0.06738015607580825,1.6010702341137124,289.0,0.00027040229667160524,0.0017528483786152498
"Jessie Murph, Jelly Roll",3,0.06298062703342205,1.5944709405501332,290.0,0.0002452938365932715,0.0017528483786152498
Tom Petty and the Heartbreakers,2,0.09090909090909091,1.1363636363636362,291.0,0.0004046837879984073,0.0008764241893076249
"Earth, Wind & Fire",2,0.08608058608058608,1.129120879120879,292.0,0.0003771271291932184,0.0008764241893076249
Katy Perry,2,0.08333333333333333,1.125,293.0,0.00036144834056267994,0.0008764241893076249
Dj Agus Lima,2,0.07692307692307693,1.1153846153846154,294.0,0.0003248645004247569,0.0008764241893076249
Fetty Wap,2,0.07644110275689223,1.1146616541353382,295.0,0.0003221138357527326,0.0008764241893076249
"Eminem, Dem Jointz, Sly Pyper",2,0.07289002557544758,1.1093350383631713,296.0,0.0003018475575246825,0.0008764241893076249
"Eminem, Skylar Grey",2,0.06734006734006734,1.101010101010101,297.0,0.0002701735070872557,0.0008764241893076249
Daryl Hall & John Oates,2,0.06666666666666667,1.1,298.0,0.00026633035620407996,0.0008764241893076249
The Beatles,2,0.06605691056910569,1.0990853658536586,299.0,0.000262850429947058,0.0008764241893076249
Zac Brown Band,2,0.0625,1.09375,300.0,0.00024255086011442997,0.0008764241893076249
"21 Savage, Burna Boy, Metro Boomin",2,0.06020066889632107,1.0903010033444815,301.0,0.0002294283957171315,0.0008764241893076249
Kacey Musgraves,2,0.05654761904761904,1.0848214285714286,302.0,0.00020858015141492992,0.0008764241893076249
"Post Malone, ERNEST",2,0.05505952380952381,1.0825892857142858,303.0,0.00020008747424005497,0.0008764241893076249
Justin Timberlake,2,0.05498533724340176,1.0824780058651027,304.0,0.00019966408564189405,0.0008764241893076249
"Eminem, Ez Mil",2,0.05489092188599577,1.0823363828289936,305.0,0.0001991252497325568,0.0008764241893076249
"USHER, Pitbull",2,0.05266805266805267,1.0790020790020791,306.0,0.00018643915936234528,0.0008764241893076249
"Myke Towers, Bad Bunny",2,0.05103359173126615,1.0765503875968991,307.0,0.00017711116157314506,0.0008764241893076249
"Moneybagg Yo, Morgan Wallen",2,0.04957160342717258,1.074357405140759,308.0,0.0001687674787346714,0.0008764241893076249
Céline Dion,2,0.04957160342717258,1.074357405140759,308.0,0.0001687674787346714,0.0008764241893076249
"Beyoncé, Shaboozey",2,0.04876615746180964,1.0731492361927144,310.0,0.00016417073493056603,0.0008764241893076249
"Stromae, Pomme, Arcane",2,0.04777777777777778,1.0716666666666668,311.0,0.00015852997393099998,0.0008764241893076249
"Bad Bunny, Luar La L",2,0.046511627906976744,1.069767441860465,312.0,0.0001513039565146102,0.0008764241893076249
Kenny Chesney,2,0.046511627906976744,1.069767441860465,312.0,0.0001513039565146102,0.0008764241893076249
"Lil Baby, Travis Scott",2,0.04612937433722163,1.0691940615058324,314.0,0.00014912240517047105,0.0008764241893076249
"Don Toliver, Charlie Wilson, Cash Cobain",2,0.046049188906331764,1.0690737833594977,315.0,0.00014866478057680088,0.0008764241893076249
"Ariana Grande, Cynthia Erivo",2,0.046031746031746035,1.069047619047619,316.0,0.00014856523271247998,0.0008764241893076249
"Post Malone, Sierra Ferrell",2,0.04564102564102564,1.0684615384615386,317.0,0.00014633536055169225,0.0008764241893076249
Kesha,2,0.045454545454545456,1.0681818181818181,318.0,0.00014527110338404363,0.0008764241893076249
Don McLean,2,0.045454545454545456,1.0681818181818181,318.0,0.00014527110338404363,0.0008764241893076249
Gayla Peevey,2,0.04494949494949495,1.0674242424242424,320.0,0.0001423887402216618,0.0008764241893076249
Conan Gray,2,0.04464285714285714,1.0669642857142856,321.0,0.00014063873401592994,0.0008764241893076249
"Gwen Stefani, Blake Shelton",2,0.043498817966903074,1.0652482269503547,322.0,0.00013410961198928852,0.0008764241893076249
"Zach Bryan, John Moreland",2,0.043478260869565216,1.065217391304348,323.0,0.00013399229100950606,0.0008764241893076249
"Charli xcx, Troye Sivan",2,0.04257246376811594,1.0638586956521738,324.0,0.00012882283533784299,0.0008764241893076249
Lynyrd Skynyrd,2,0.0425531914893617,1.0638297872340425,325.0,0.000128712846919297,0.0008764241893076249
"KSI, Trippie Redd",2,0.04173913043478261,1.0626086956521739,326.0,0.00012406693611991305,0.0008764241893076249
Pentatonix,2,0.04083333333333333,1.06125,327.0,0.00011889748044824997,0.0008764241893076249
Miguel,2,0.04,1.06,328.0,0.00011414158123031998,0.0008764241893076249
"Kendrick Lamar, Wallie the Sensei, Roddy Ricch, Siete7x",1,0.1,0.65,329.0,0.00045656632492128003,0.0
"Mac Miller, SZA",1,0.06666666666666667,0.6,330.0,0.00026633035620407996,0.0
Ken Carson,1,0.058823529411764705,0.5882352941176471,331.0,0.00022156895180003292,0.0
"Toby Keith, Willie Nelson",1,0.05555555555555555,0.5833333333333334,332.0,0.00020291836663167997,0.0
"Kelsea Ballerini, Noah Kahan",1,0.05,0.575,333.0,0.00017121237184548,0.0
"J. Cole, Daylyt, Ab-Soul",1,0.04,0.56,334.0,0.00011414158123031998,0.0
"Charli xcx, Lorde",1,0.04,0.56,334.0,0.00011414158123031998,0.0
"J. Fred Coots, Bruce Springsteen",1,0.04,0.56,334.0,0.00011414158123031998,0.0
"A$AP Rocky, J. Cole",1,0.03333333333333333,0.55,337.0,7.609438748687998e-05,0.0
"Ariana Grande, Mariah Carey",1,0.03125,0.546875,338.0,6.4204639442055e-05,0.0
"beabadoobee, Laufey",1,0.03125,0.546875,338.0,6.4204639442055e-05,0.0
"Peso Pluma, Junior H, Oscar Maydon",1,0.03125,0.546875,338.0,6.4204639442055e-05,0.0
"J. Cole, Bas",1,0.030303030303030304,0.5454545454545454,341.0,5.880020851258908e-05,0.0
"The Kid LAROI, Jung Kook, Central Cee",1,0.030303030303030304,0.5454545454545454,341.0,5.880020851258908e-05,0.0
"Lil Uzi Vert, Big Time Rush",1,0.030303030303030304,0.5454545454545454,341.0,5.880020851258908e-05,0.0
"¥$, Kanye West, Ty Dolla $ign, North West",1,0.030303030303030304,0.5454545454545454,341.0,5.880020851258908e-05,0.0
"¥$, Kanye West, Ty Dolla $ign, Bump J",1,0.029411764705882353,0.5441176470588235,345.0,5.371368528485647e-05,0.0
"Yeat, Future",1,0.029411764705882353,0.5441176470588235,345.0,5.371368528485647e-05,0.0
"Rema, Selena Gomez",1,0.02857142857142857,0.5428571428571428,347.0,4.8917820527279984e-05,0.0
Rick James,1,0.02857142857142857,0.5428571428571428,347.0,4.8917820527279984e-05,0.0
Staredd,1,0.02857142857142857,0.5428571428571428,347.0,4.8917820527279984e-05,0.0
"21 Savage, Mariah the Scientist",1,0.02857142857142857,0.5428571428571428,347.0,4.8917820527279984e-05,0.0
Bonnie Tyler,1,0.027777777777777776,0.5416666666666666,351.0,4.4388392700679994e-05,0.0
Paul Russell,1,0.027777777777777776,0.5416666666666666,351.0,4.4388392700679994e-05,0.0
David Kushner,1,0.02702702702702703,0.5405405405405406,353.0,4.010379881065298e-05,0.0
leftovermax,1,0.02702702702702703,0.5405405405405406,353.0,4.010379881065298e-05,0.0
Harry Styles,1,0.02702702702702703,0.5405405405405406,353.0,4.010379881065298e-05,0.0
"Rihanna, Calvin Harris",1,0.02631578947368421,0.5394736842105263,356.0,3.604470986220631e-05,0.0
USHER,1,0.025,0.5375,357.0,2.8535395307580016e-05,0.0
blink-182,1,0.025,0.5375,357.0,2.8535395307580016e-05,0.0
"Future, Metro Boomin, J. Cole",1,0.025,0.5375,357.0,2.8535395307580016e-05,0.0
"USHER, Jeezy",1,0.024390243902439025,0.5365853658536586,360.0,2.505546905055806e-05,0.0
"Nicki Minaj, J. Cole",1,0.023809523809523808,0.5357142857142857,361.0,2.174125356767999e-05,0.0
"Peso Pluma, Junior H, Eslabon Armado",1,0.023809523809523808,0.5357142857142857,361.0,2.174125356767999e-05,0.0
Tory Lanez,1,0.023809523809523808,0.5357142857142857,361.0,2.174125356767999e-05,0.0
The Living Tombstone,1,0.023255813953488372,0.5348837209302325,364.0,1.8581187642145112e-05,0.0
Rihanna,1,0.022727272727272728,0.5340909090909091,365.0,1.5564761076861827e-05,0.0
Perry Como,1,0.022222222222222223,0.5333333333333333,366.0,1.268239791448001e-05,0.0
"Pharrell Williams, Miley Cyrus",1,0.022222222222222223,0.5333333333333333,366.0,1.268239791448001e-05,0.0
Ivan Cornejo,1,0.021739130434782608,0.532608695652174,368.0,9.925354889593038e-06,0.0
Talking Heads,1,0.021739130434782608,0.532608695652174,368.0,9.925354889593038e-06,0.0
"Peso Pluma, Ivan Cornejo",1,0.02127659574468085,0.5319148936170213,370.0,7.285632844488505e-06,0.0
"KAROL G, Feid, DFZM, Ovy On The Drums, J Balvin, Maluma, Ryan Castro, Blessd",1,0.02127659574468085,0.5319148936170213,370.0,7.285632844488505e-06,0.0
"Charli xcx, The 1975, Jon Hopkins",1,0.02127659574468085,0.5319148936170213,370.0,7.285632844488505e-06,0.0
Twenty One Pilots,1,0.020833333333333332,0.53125,373.0,4.7558992179299936e-06,0.0
"Kendrick Lamar, Jay Rock",1,0.020833333333333332,0.53125,373.0,4.7558992179299936e-06,0.0
Dropkick Murphys,1,0.020833333333333332,0.53125,373.0,4.7558992179299936e-06,0.0
"Post Malone, Billy Strings",1,0.02040816326530612,0.5306122448979592,376.0,2.3294200251085636e-06,0.0
Bill Withers,1,0.02040816326530612,0.5306122448979592,376.0,2.3294200251085636e-06,0.0
"mgk, Jelly Roll",1,0.02040816326530612,0.5306122448979592,376.0,2.3294200251085636e-06,0.0
"Marvin Gaye, Tammi Terrell",1,0.02,0.53,379.0,0.0,0.0
"Luis R Conriquez, Neton Vega",1,0.02,0.53,379.0,0.0,0.0
Blue Öyster Cult,1,0.02,0.53,379.0,0.0,0.0
